RouteNumber,lat,lon
29001.0,34.547685166666675,-86.78709877777777
210202.0,38.84005431111112,-75.64005442222222
210302.0,38.6224074,-75.42614812222223
210601.0,39.35351851111111,-75.65916666666666
210602.0,38.77227776666667,-75.2220185
210702.0,38.639537011111116,-75.27757403333334
210801.0,39.74957403333333,-75.6953148
210802.0,38.96461108888889,-75.40953701111111
210901.0,39.112077888888884,-75.56460233333333
210902.0,38.96042587777778,-75.50227773333332
211001.0,39.106851822222225,-75.56042588888889
211002.0,38.73459256666667,-75.68629626666666
211101.0,39.64799996666667,-75.68868514444445
211102.0,38.546370322222224,-75.54405551111111
211201.0,39.01598143333334,-75.45444441111113
211202.0,38.656611077777775,-75.68646292222222
211301.0,39.40392587777778,-75.65574071111112
211302.0,38.52394441111111,-75.63894441111111
211402.0,39.02147777777778,-75.47284444444443
250101.0,30.43826111111111,-87.34088233333334
250102.0,30.63398288888889,-86.75998833333333
250103.0,30.319151666666667,-85.74634244444445
250104.0,30.344692133333336,-84.37350925833333
250105.0,30.358364211111116,-83.29302469999999
250106.0,29.961552666666666,-82.143769
250107.0,30.143296666666668,-81.40500177777776
250108.0,29.95232435555556,-85.11533958888889
250109.0,30.006745111111115,-84.62721900000001
250110.0,29.52337511111111,-83.09376755555556
250111.0,28.997192333333334,-82.34583088888888
250114.0,28.32457966666667,-82.40782922222222
250115.0,28.260693666666665,-82.04314255555556
250117.0,27.045030855555556,-82.29462965555555
250118.0,27.11898788888889,-81.38572566666666
250121.0,26.23895062222222,-81.34395062222222
250122.0,26.254938266666663,-80.48506173333334
250202.0,30.82388851111111,-86.80353635555554
250203.0,30.352075222222215,-85.40281222222222
250204.0,30.57503088888889,-84.13403424444445
250205.0,30.613333322222225,-83.5596296222222
250206.0,29.920895066666667,-82.72083334444443
250207.0,30.22466044444444,-81.93622844444445
250210.0,29.69221966666667,-83.29399622222222
250211.0,29.225497333333333,-82.7000728888889
250214.0,28.472635799999995,-82.20820061111111
250215.0,28.11206792222222,-81.64151234444444
250218.0,27.308981499999998,-81.05669755555556
250219.0,27.30669611111111,-80.53384266666666
250221.0,25.95546296666667,-81.26246913333334
250222.0,26.342129622222224,-80.25283952222222
250302.0,30.44589506666667,-86.0418827111111
250303.0,30.645617288888886,-85.58398147777777
250304.0,30.61709877777778,-83.96237655555555
250306.0,30.1646605,-82.76317902222223
250311.0,29.59960211111111,-82.10196422222221
250312.0,29.627617888888885,-81.84714622222222
250314.0,28.70885211111111,-82.55280622222222
250316.0,28.503618333333332,-80.68287722222222
250321.0,26.82037355555556,-81.25375755555554
250402.0,30.85889333333333,-86.8554011111111
250403.0,30.45432097777778,-85.86117285555555
250406.0,30.33998916,-82.59173528000001
250411.0,29.64259611111111,-82.0214878888889
250414.0,28.984799333333335,-82.63658533333334
250418.0,27.86854936666667,-82.07555554444444
250421.0,26.946462555555556,-81.84759433333335
250511.0,29.269540222222222,-83.01935688888888
250515.0,28.668611111111108,-81.92932098888888
250519.0,27.775762111111113,-80.92695055555555
250522.0,26.753711666666668,-81.06279011111111
250524.0,25.756388891666663,-80.90986110000001
250603.0,30.68216048888889,-85.83651234444443
250614.0,28.474692599999994,-82.27536943333332
270102.0,34.17286444444444,-84.43983333333334
270103.0,34.231947777777776,-83.63928555555555
270105.0,33.13391777777778,-84.84262222222222
270106.0,33.168187777777774,-84.91108444444447
270107.0,33.278932100000006,-66.645262
270110.0,32.15414444444444,-84.89631222222222
270111.0,32.27016444444444,-84.4105911111111
270112.0,32.16129333333333,-83.54737333333334
270114.0,32.26251155555556,-81.26597922222221
270116.0,31.744819999999997,-85.0473311111111
270117.0,31.055833333333332,-84.72132714444444
270118.0,31.013143333333332,-83.62723666666665
270120.0,31.33393222222222,-81.90009
270123.0,30.871450633333332,-84.88429012222223
270124.0,30.79968888888889,-83.93658888888889
270125.0,30.841395555555557,-81.94068555555555
270201.0,34.954975555555556,-85.0182911111111
270202.0,34.25645555555556,-84.69442222222223
270203.0,34.32375,-83.29059444444444
270205.0,33.76220444444445,-85.10246077777778
270206.0,33.27616444444445,-84.69569555555556
270207.0,33.36553000000001,-83.61644666666666
270208.0,33.63523777777778,-82.95005222222223
270211.0,32.47490777777778,-84.61202888888889
270212.0,32.44043333333334,-84.05191111111111
270213.0,32.79676444444445,-83.0322388888889
270217.0,31.582544444444448,-84.99214666666666
270218.0,31.14591111111111,-83.80542222222222
270219.0,31.39054888888889,-82.74836666666667
270220.0,30.978684444444443,-81.72612555555554
270223.0,30.91638891111111,-84.87111111111113
270224.0,30.829333333333334,-83.46248555555556
270302.0,34.54014555555555,-84.81938666666666
270303.0,34.526852222222224,-84.02475222222222
270305.0,34.09545,-85.0716111111111
270306.0,33.371188888888895,-84.06744666666665
270307.0,33.39548444444445,-83.35076666666667
270308.0,33.250416666666666,-81.90558666666668
270313.0,32.76017555555555,-82.34877111111112
270317.0,31.5672943,-84.48189082222223
270323.0,30.826233333333334,-84.70337777777779
270324.0,30.918945555555556,-83.18604444444445
270402.0,34.72374222222222,-84.77749
270403.0,34.944771111111116,-83.77547555555556
270406.0,33.166826666666665,-84.96951777777777
270407.0,33.417226666666664,-83.13800444444445
270408.0,33.89167777777777,-82.69543333333334
270411.0,32.74061222222221,-84.13385555555556
270412.0,32.42845,-83.39366111111111
270413.0,32.825405555555555,-82.2636911111111
270417.0,31.699951855555558,-84.50930618888889
270419.0,31.78450555555556,-82.74815555555557
270420.0,31.878423333333338,-81.26420555555555
270502.0,34.93576222222222,-84.25118777777779
270506.0,33.466792222222224,-84.80608444444447
270507.0,33.46414444444444,-83.02808888888889
270511.0,32.967811111111104,-84.09620000000001
270519.0,31.748947777777776,-82.2053088888889
270520.0,32.07216777777777,-81.8654088888889
270720.0,31.422405555555557,-81.27670111111111
350102.0,40.970370377777776,-86.61666666666666
350103.0,41.04257333333334,-85.71893666666666
350105.0,40.33821688888889,-87.33733711111111
350107.0,40.37425888888888,-85.38866999999999
350110.0,39.51490444444444,-86.5355311111111
350112.0,39.11077222222222,-84.89295777777778
350114.0,38.05026755555556,-87.80557122222223
350115.0,37.99665225263158,-86.56715877894737
350116.0,38.422427899999995,-85.82667719999999
350119.0,38.021782222222214,-86.67707222222222
350202.0,41.17198888888889,-86.30747888888887
350205.0,40.63011777777778,-87.42880444444444
350206.0,40.05208155555556,-86.75601755555556
350207.0,40.67375937777777,-85.06613296666667
350209.0,39.601774444444445,-87.41301222222222
350210.0,39.58996333333334,-86.38051000000002
350211.0,39.41672221,-85.80408334
350212.0,39.26486222222223,-84.94473444444445
350214.0,38.142571555555556,-87.29993677777776
350215.0,38.12536444444444,-86.64670111111111
350216.0,38.64499288999999,-85.55620444000002
350218.0,37.97591800000001,-87.32410466666666
350301.0,41.529268888888886,-87.01278222222223
350302.0,41.21695666666667,-86.6408211111111
350303.0,41.283085,-85.47255455555555
350306.0,40.65292777777777,-86.35888222222223
350307.0,40.74229822222222,-85.23170222222222
350309.0,39.64299777777777,-87.19614333333334
350310.0,39.435689999999994,-86.2087388888889
350311.0,39.585775144444455,-85.08300065555555
350312.0,39.24705888888889,-85.18506777777777
350315.0,38.26387777777778,-86.01503333333334
350316.0,38.652375,-85.67111187500001
350401.0,41.39536021052631,-87.38017957894738
350402.0,41.31662822222222,-86.39294455555557
350403.0,41.59355588888889,-85.75071966666665
350406.0,40.57857486666667,-86.90341805555555
350407.0,40.95453539999999,-85.59386779999998
350409.0,38.98643777777777,-87.16535222222221
350411.0,39.73202972,-85.72314772
350414.0,38.67330888888889,-87.08373
350415.0,38.629444444444445,-86.83090888888889
350416.0,38.77670631578947,-85.66941105263159
350502.0,41.55074362222223,-86.77578587777778
350503.0,41.61347711111111,-85.28057188888889
350506.0,40.88269777777778,-87.05112555555554
350507.0,41.019545555555545,-85.41637044444445
350509.0,39.239805221428576,-87.18055057142855
350510.0,40.10623711111111,-86.15008444444443
350511.0,39.92774533000001,-85.67224388999999
350515.0,38.82321369230769,-86.29343915384614
350602.0,41.30394777777778,-86.38967666666666
350603.0,41.029004444444446,-85.18529333333333
350606.0,40.198571111111114,-86.32908
350607.0,40.99128622222222,-85.4510381111111
350610.0,40.096311111111106,-86.07792333333333
350611.0,39.31476964705882,-85.46628394117647
350614.0,38.31740256923078,-87.76719743846152
350703.0,41.33684744444444,-85.59177966666668
350706.0,40.11892824736842,-86.37382257894737
350710.0,39.912183899999995,-86.77417691538461
350711.0,39.49445555555556,-85.06000333333333
350714.0,38.36732354444445,-87.29762887777777
350814.0,38.362961444444444,-87.42207844444444
350914.0,38.36659608888889,-87.20249545555556
360101.0,43.09289444444445,-95.98565222222223
360103.0,43.15237777777778,-94.89100333333334
360104.0,43.41527250000001,-93.37526558333333
360106.0,43.23997888888889,-91.98794111111111
360107.0,42.43988444444445,-96.10869222222225
360109.0,42.39967444444445,-95.08354
360110.0,42.03243888888889,-93.40557111111112
360111.0,42.78704444444444,-92.18126666666667
360113.0,42.55164,-90.89003222222222
360114.0,41.60737666666667,-95.96627333333333
360115.0,41.48742909090909,-95.81464636363636
360117.0,41.81399777777777,-93.91154666666665
360118.0,41.15287222222222,-92.46990666666667
360119.0,41.07035888888889,-92.07052
360120.0,42.021455555555555,-90.59167777777778
360123.0,40.99831181818182,-93.31788363636365
360124.0,41.01136666666667,-92.40852111111113
360125.0,40.63676555555556,-91.63148777777776
360201.0,43.14255555555556,-96.3369
360203.0,43.226133000000004,-94.00979777777776
360204.0,43.41864566666667,-93.767854
360208.0,42.48684444444445,-95.84585333333334
360209.0,42.12521666666667,-94.69707333333334
360210.0,42.12631852222223,-93.16254258888888
360211.0,42.33706481111112,-92.70271111111111
360212.0,42.49556888888888,-91.20864555555555
360213.0,42.159679999999994,-90.63999000000001
360216.0,42.00897888888889,-94.40752333333334
360217.0,41.245083,-93.21461000000001
360218.0,41.494007777777774,-92.96112
360219.0,41.42700444444445,-91.81779666666667
360223.0,40.84615333333333,-93.26464222222222
